(You can only take one of the three Witch Ascendancy passives),(3つのウィッチのアセンダンシーパッシブのうち1つのみ取得可能)
"(Shock increases Damage taken by up to 50%, depending on the amount of Lightning Damage in the hit, for 2 seconds)",(ショックはヒットの雷ダメージ量に応じて、最大50%まで受けるダメージを増加させる。2秒間持続)
(Recently refers to the past 4 seconds),(最近とは過去4秒間を指す)
(You can only take one of the three Templar Ascendancy passives),(3つのテンプラーのアセンダンシーパッシブのうち1つのみ取得可能)
"(Arcane Surge grants 10% more Spell Damage, 10% increased Cast Speed, and 0.5% of maximum Mana Regenerated per second, for 4 seconds)",(秘術の急流は、4秒間、呪文ダメージを10%増加させ、詠唱速度を10%増加させ、最大マナの0.5%を毎秒再生する)
"(Poison deals Chaos Damage over time, based on the base Physical and Chaos Damage of the Skill. Multiple instances of Poison stack)",(毒は、スキルの物理ダメージと混沌ダメージのベース値に基づいて継続ダメージを与える。毒は複数スタックする)
(Ignoring Resistances means your Damage cannot be modified in any way by any Resistance stats),(耐性を無視するとは、ダメージがいかなる耐性ステータスによっても一切変更されないことを意味する)
(You can only take one of the three Ranger Ascendancy passives),(3つのレンジャーのアセンダンシーパッシブのうち1つのみ取得可能)
(You can only take one of the three Marauder Ascendancy passives),(3つのマローダーのアセンダンシーパッシブのうち1つのみ取得可能)
(Maximum Rage is 50),(最大Rageは50)
(You lose 1 Rage every 0.5 seconds if you have not been Hit or gained Rage Recently),(最近Rageを獲得していない、またはヒットされていない場合、0.5秒ごとに1 Rage失う)
(Allies on your Consecrated Ground Regenerate a percentage of their Maximum Life per second. Hits against Enemies on your Consecrated Ground have increased Critical Strike Chance),(聖域上の味方は最大ライフの一定割合を毎秒再生する。聖域上の敵へのヒットはクリティカル率が増加する)
"(Elemental Ailments are Ignited, Scorched, Chilled, Frozen, Brittle, Shocked, and Sapped)",(属性異常とは、発火、灼熱、冷気、凍結、脆化、ショック、および弱体化のこと)
(You can only take one of the three Shadow Ascendancy passives),(3つのシャドウのアセンダンシーパッシブのうち1つのみ取得可能)
(Intimidated enemies take 10% increased Attack Damage),(恐怖状態の敵は受ける攻撃ダメージが10%増加する)
"(Adrenaline grants 100% increased Damage, 25% increased Attack, Cast and Movement Speed and 10% additional Physical Damage Reduction)",(アドレナリンは、ダメージを100%増加させ、攻撃・詠唱・移動速度を25%増加させ、物理ダメージ軽減を10%追加する)
"(Onslaught grants 20% increased Attack, Cast, and Movement Speed)",(オンスロートは、攻撃・詠唱・移動速度を20%増加させる)
(You can only take one of the three Duelist Ascendancy passives),(3つのデュエリストのアセンダンシーパッシブのうち1つのみ取得可能)
(Culling Strike means enemies that are on 10% or lower life after your Hit are Killed),(とどめの一撃とは、ヒット後にライフが10%以下の敵が死亡すること)
(Choose one of the three attached options),(添付された3つのオプションのうち1つを選択)
"(Bleeding deals Physical Damage over time, based on the base Physical Damage of the Skill. Damage is higher while moving)",(出血は、スキルの物理ダメージのベース値に基づいて継続ダメージを与える。移動中はダメージが増加する)
(Blinded enemies have their Chance to Hit halved),(盲目状態の敵はヒット確率が半減する)
"(Withered applies 6% increased Chaos Damage Taken, and can be inflicted up to 15 times)",(弱体化は、受ける混沌ダメージを6%増加させ、最大15回まで付与可能)
"(Freeze lowers Enemy Action Speed to zero, preventing them from acting. Duration is based on the Cold Damage of the Hit)",(凍結は敵の行動速度をゼロにし、行動不能にする。持続時間はヒットの冷気ダメージに基づく)
"(Enemies you Taunt can only target you, and deal 10% less damage to anyone else. Taunt lasts for 3 seconds)",(あなたが挑発した敵はあなたのみをターゲットし、それ以外の対象へのダメージが10%低下する。挑発は3秒間持続)
Enemies have -12% to Total Physical Damage Reduction against your Hits,敵のヒットに対する合計物理ダメージ軽減を-12%する
Enemies have -5% to Total Physical Damage Reduction against your Hits,敵のヒットに対する合計物理ダメージ軽減を-5%する
