Abyssal Cry,アビサルクライ
Word of Blades,ブレードの言葉
Edict of Blades,ブレードの布告
Decree of Blades,ブレードの法令
Commandment of Blades,ブレードの戒律
Word of Flames,フレイムの言葉
Edict of Flames,フレイムの布告
Decree of Flames,フレイムの法令
Commandment of Flames,フレイムの戒律
Word of Force,フォースの言葉
Edict of Force,フォースの布告
Decree of Force,フォースの法令
Commandment of Force,フォースの戒律
Word of Frost,フロストの言葉
Edict of Frost,フロストの布告
Decree of Frost,フロストの法令
Commandment of Frost,フロストの戒律
Word of Fury,フューリーの言葉
Edict of Fury,フューリーの布告
Decree of Fury,フューリーの法令
Commandment of Fury,フューリーの戒律
Word of Inferno,インフェルノの言葉
Edict of Inferno,インフェルノの布告
Decree of Inferno,インフェルノの法令
Commandment of Inferno,インフェルノの戒律
Word of Ire,アイアの言葉
Edict of Ire,アイアの布告
Decree of Ire,アイアの法令
Commandment of Ire,アイアの戒律
Word of Light,ライトの言葉
Edict of Light,ライトの布告
Decree of Light,ライトの法令
Commandment of Light,ライトの戒律
Word of Reflection,リフレクションの言葉
Edict of Reflection,リフレクションの布告
Decree of Reflection,反映の布告
Commandment of Reflection,反映の戒律
Word of Spite,悪意の言葉
Edict of Spite,悪意の勅令
Decree of Spite,悪意の布告
Commandment of Spite,悪意の戒律
Word of the Tempest,嵐の言葉
Edict of the Tempest,嵐の勅令
Decree of the Tempest,嵐の布告
Commandment of the Tempest,嵐の戒律
Word of the Grave,墓場の言葉
Edict of the Grave,墓場の勅令
Decree of the Grave,墓場の布告
Commandment of the Grave,墓場の戒律
Word of Thunder,雷の言葉
Edict of Thunder,雷の勅令
Decree of Thunder,雷の布告
Commandment of Thunder,雷の戒律
Word of War,戦の言葉
Edict of War,戦の勅令
Decree of War,戦の布告
Commandment of War,戦の戒律
Word of Winter,冬の言葉
Edict of Winter,冬の勅令
Decree of Winter,冬の布告
Default Attack,デフォルト攻撃
Mortar,迫撃砲
Abberath's Fury,アベラースの怒り
Aspect of the Avian,鳥類の側面
Aspect of the Cat,猫の側面
Aspect of the Crab,蟹の側面
Aspect of the Spider,蜘蛛の側面
Bone Nova,ボーンノヴァ
Cold Aegis,コールドイージス
Consecrate,コンセクレート
Create Lesser Shrine,小規模神殿を作成
Death Walk,死の歩み
Doryani's Touch,ドリヤニの触手
Elemental Aegis,エレメンタルイージス
Elemental Warding,エレメンタルウォーディング
Fire Aegis,ファイアイージス
Fire Burst,ファイアバースト
Icestorm,アイスストーム
Icicle Burst,アイシクルバースト
Illusory Warp,幻惑のワープ
Lightning Aegis,ライトニングイージス
Lightning Bolt,ライトニングボルト
Manifest Dancing Dervish,踊るダルヴィッシュを顕現
Molten Burst,溶岩バースト
Raise Spiders,スパイダー召喚
Shade Form,シェイドフォーム
Shock Ground,ショックグラウンド
Spirit Burst,スピリットバースト
Storm Cascade,ストームカスケード
Summon Bestial Rhoa,獣のロアを召喚
Summon Bestial Snake,獣の蛇を召喚
Summon Bestial Ursa,獣のウルサを召喚
Spectral Spirits,スペクトルスピリッツ
Summon Harbinger of the Arcane,秘術のハービンジャーを召喚
Summon Harbinger of Brutality,残虐のハービンジャーを召喚
Summon Harbinger of Directions,方角のハービンジャーを召喚
Summon Harbinger of Focus,集中力のハービンジャーを召喚
Summon Harbinger of Storms,嵐のハービンジャーを召喚
Summon Harbinger of Time,時のハービンジャー召喚
Summon Spectral Wolf,スペクトラルウルフ召喚
Tentacle Whip,触手鞭
Bone Mortar,骨迫撃砲
Plague,疫病
Rune Blast,ルーンブラスト
Feast of Flesh,フィーストオブフレッシュ
Call of Steel,鋼の呼び声
Combust,燃焼
Brandsurge,ブランドサージ
Embrace Madness,エンブレースマッドネス
Fog of War,戦場の霧
Stalking Pustule,忍び寄る膿疱
Tawhoa's Chosen,タホアの選ばれし者
Physical Aegis,物理イージス
Corpse Walk,死体歩行
Death Wish,死の願望
Animate Guardian's Weapon,ガーディアンの武器活性化
Reflection,鏡像
Unseen Strike,見えざる一撃
Summon Greater Harbinger of the Arcane,秘術の上位ハービンジャー召喚
Summon Greater Harbinger of Brutality,残虐の上位ハービンジャー召喚
Summon Greater Harbinger of Directions,指導の上位ハービンジャー召喚
Summon Greater Harbinger of Focus,集中の上位ハービンジャー召喚
Summon Greater Harbinger of Storms,嵐の上位ハービンジャー召喚
Summon Greater Harbinger of Time,時の上位ハービンジャー召喚
Summon Taunting Contraption,挑発装置召喚
Shield Shatter,シールド粉砕
Void Gaze,ヴォイド凝視
Signal Prey,獲物への合図
Doom Blast,ドゥームブラスト
Void Shot,ヴォイドショット
Arcane Wake,秘術の航跡
Atlas Riftwalk,アトラスリフトウォーク
Barrel Explosion,樽爆発
Bleed Nova,出血ノヴァ
Commandment of Winter,冬の戒律
Consume Bones,骨消費
Contaminate,汚染
Curse Consume,カース消費
Curse Transfer,カース転移
Damage On Movement Skill Use Aura,移動スキル使用時ダメージオーラ
Darktongue's Kiss,ダークタンの口づけ
Doom Arrow,ドゥームアロー
Empowering Howl,強化の遠吠え
Face Last Target,最後のターゲットに向く
Fiery Impact,炎の衝撃
FigureHead Incinerate,フィギュアヘッド焼却
Fire Elemental Cone,火のエレメンタルコーン
Fire Nova Mine,火炎ノヴァマイン
Fire Projectile Retaliation,火炎投射物反撃
Flame Breath,フレイムブレス
Flask Charge Nova,フラスコチャージノヴァ
Flicker Thrust,フリッカースラスト
Focus,フォーカス
Freeze Mine,フリーズマイン
Frost Bolt Channel,フロストボルトチャネリング
Glimpse of Eternity,永遠の垣間見
Goddess Beam,女神ビーム
Goddess Warp,女神ワープ
Gore Shockwave,ゴア衝撃波
Ice Elemental Spear,氷のエレメンタルスピア
Ignite,イグナイト
Inca Boss Freezing Pulse,インカボスフリージングパルス
Increased Damage Taken Aura,被ダメージ増加オーラ
Izaro Warp,イザロ ワープ
Kill,キル
Lightning Clone Retaliation,ライトニング クローン 報復
Petrification Statue,石化像
Physical Degeneration Aura,物理 継続減少 オーラ
Physical Projectile Retaliation,物理 投射物 報復
Piety Beam,パイティ ビーム
Piety Reverse Cleave,パイティ リバース クリーブ
Primal Aegis,プライマル イージス
Rain Of Blades,レイン オブ ブレイズ
Range Finder,レンジファインダー
Rending Steel (NOT CURRENTLY USED),レンディング スチール (現在未使用)
Slow Aura,スローオーラ
Storm Cloud Lightning Warp,ストームクラウド ライトニング ワープ
Summon Doedre's Effigy,ドエドレの分身召喚
Talisman Degen,タリスマン 継続減少
Talisman Summon Lightning Spiral,タリスマン ライトニング スパイラル召喚
Taunt,挑発
Thirst for Blood,血への渇望
Throw,スロー
Throw Dynamite,ダイナマイト投擲
Throw Flare,フレア投擲
Touch Of God,タッチ オブ ゴッド
Unhinge,錯乱設定
Unnamed2,名無しの2
Vaal Fire Trap,ヴァール ファイア トラップ
Vaal Vitality,ヴァール バイタリティ
Vinktar Lightning Bond,ヴィンクタル ライトニング ボンド
Volatile Anomaly,ヴォラタイル アノマリー
Whirling Leap,ウィーリング リーブ
Blood Sacrament,ブラッドサークラメント
Flames of Judgement,フレイム オブ ジャッジメント
Queen's Demand,クイーン ディマンド
Storm of Judgement,ストーム オブ ジャッジメント
Summon Arbalists,アーバリスト召喚
Twister,ツイスター
Absolution,アブソリューション
Alchemist's Mark,アルケミストの呪印
Ambush,アンブッシュ
Ancestral Blademaster,アンセストラルブレードマスター
Ancestral Cry,アンセストラルクライ
Ancestral Protector,アンセストラルプロテクター
Ancestral Warchief,アンセストラルウォーチーフ
Anger,アンガー
Animate Guardian,アニメイトガーディアン
Animate Weapon,アニメイトウェポン
Approaching Flames,アプローチング フレイムズ
Arc,アーク
Arcane Cloak,アーケインクローク
Arcanist Brand,アルカニストブランド
Arctic Armour,アークティックアーマー
Armageddon Brand,アルマゲドンブランド
Artillery Ballista,アーティラリーバリスタ
Assassin's Mark,アサシンの呪印
Backstab,バックスタッブ
Ball Lightning,ボールライトニング
Bane,ベイン
Barrage,バラージ
Battlemage's Cry,バトルメイジズクライ
Bear Trap,ベアトラップ
Berserk,バーサーク
Blade Blast,ブレードブラスト
Blade Flurry,剣の乱舞
Blade Trap,ブレードトラップ
Blade Vortex,ブレードヴォーテックス
Bladefall,ブレードフォール
Bladestorm,ブレードストーム
Blast Rain,ブラストレイン
Blazing Salvo,ブレイジングサルヴォ
Blight,ブライト
Blinding Aura,盲目オーラ
Blink Arrow,ブリンクアロー
Blood and Sand,ブラッドアンドサンド
Blood Offering,ブラッドオファリング
Blood Rage,ブラッドレイジ
Bodyswap,ボディスワップ
Bone Armour,ボーンアーマー
Bone Offering,ボーンオファリング
Boneshatter,ボーンシャッター
Brand Recall,ブランドリコール
Burning Arrow,バーニングアロー
Capture Monster,モンスター捕獲
Caustic Arrow,コースティックアロー
Chain Hook,チェーンフック
Charged Dash,チャージドダッシュ
Clarity,クラリティ
Cleave,クリーヴ
Cobra Lash,コブララッシュ
Cold Snap,コールドスナップ
Conductivity,コンダクティビティ
Consecrated Path,コンセクレイテッドパス
Contagion,コンテージョン
Conversion Trap,コンヴァージョントラップ
Convocation,コンヴォケーション
Corrupting Fever,コラプティングフィーバー
Crackling Lance,クラックリングランス
Creeping Frost,クリーピングフロスト
Cremation,焼却
Cyclone,サイクロン
Damage Infusion,ダメージインフュージョン
Dark Pact,ダークパクト
Dash,ダッシュ
Death Aura,デスオーラ
Decoy Totem,デコイトーテム
Defiance Banner,ディファイアンスバナー
Desecrate,デセクレート
Despair,ディスペア
Destructive Link,ディストラクティブリンク
Determination,ディターミネーション
Detonate Dead,デトネートデッド
Detonate Mines,マイン起爆
Devouring Totem,デヴァワリングトーテム
Direct Ants,ダイレクト アンツ
Discharge,ディスチャージ
Discipline,ディシプリン
Divine Ire,ディヴァインアイア
Dominating Blow,ドミネイティングブロウ
Double Strike,ダブルストライク
Dread Banner,ドレッドバナー
Dual Strike,デュアルストライク
Earthquake,アースクエイク
Earthshatter,アースシャッター
Elemental Hit,エレメンタルヒット
Elemental Projectiles,エレメンタルプロジェクタイル
Elemental Weakness,エレメンタルウィークネス
Enduring Cry,エンデュアリングクライ
Energy Blade,エナジーブレード
Enfeeble,エンフィーブル
Ensnaring Arrow,エンスネアリングアロー
Envy,エンビー
Essence Drain,エッセンスドレイン
Ethereal Knives,イシリアルナイフ
Explosive Arrow,エクスプローシブアロー
Explosive Concoction,エクスプローシブコンコクション
Explosive Trap,エクスプローシブトラップ
Exsanguinate,イグザングイネイト
Eye of Winter,アイオブウィンター
Fire Trap,ファイヤートラップ
Fire Weapon,ファイヤーウェポン
Fireball,ファイヤーボール
Firestorm,ファイヤーストーム
Flame Dash,フレイムダッシュ
Flame Link,フレイムリンク
Flame Surge,フレイムサージ
Flame Wall,フレイムウォール
Flameblast,フレイムブラスト
Flamethrower Trap,フレームスローワートラップ
Flammability,フラマビリティ
Flammable Shot,フレイマブルショット
Flesh and Stone,フレッシュアンドストーン
Flesh Offering,フレッシュオファリング
Flicker Strike,フリッカーストライク
Forbidden Rite,フォビドゥンライト
Freezing Pulse,フリージングパルス
Frenzy,フレンジー
Frost Blades,フロストブレード
Frost Bomb,フロストボム
Frost Shield,フロストシールド
Frost Wall,フロストウォール
Frostbite,フロストバイト
Frostblink,フロストブリンク
Frostbolt,フロストボルト
Frozen Legion,フローズンリージョン
Frozen Sweep,フローズン スウィープ
Galvanic Arrow,ガルヴァニックアロー
Galvanic Field,ガルヴァニックフィールド
General's Cry,ジェネラルズクライ
Glacial Cascade,グレイシャルカスケード
Glacial Hammer,グレイシャルハンマー
Gluttony of Elements,元素の飽食
Grace,グレース
Ground Slam,グラウンドスラム
Haste,ヘイスト
Hatred,ヘイトレッド
Heavy Strike,ヘビーストライク
Herald of Agony,ヘラルドオブアゴニー
Herald of Ash,ヘラルドオブアッシュ
Herald of Blood,ヘラルドオブブラッド
